Département,Budget,Type nomenclature,Exercice,Type fichier,Date vote,Dépense/Recette,Investissement/Fonctionnement,Réel/Ordre id/Ordre diff,Chapitre,Sous-chapitre,Opération,Article,Rubrique fonctionnelle,Libellé,Code devise,Montant,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R70     ,Rémunération principale,E,2470280.29,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R621    ,Rémunération principale,E,12180759.29,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R52     ,Rémunération principale,E,1887669.56,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R50     ,Rémunération principale,E,20161859.64,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R40     ,Rémunération principale,E,5816145.25,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R30     ,Rémunération principale,E,6546278.09,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R221    ,Rémunération principale,E,15875898.81,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R20     ,Rémunération principale,E,1105269.45,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R041    ,Rémunération principale,E,61396.38,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A64111,R0201   ,Rémunération principale,E,18486376.2,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6336,R041    ,Cotisations au C.N.F.P.T. et au centre de gestion de la fonction publique territoriale,E,5376.13,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6336,R0202   ,Cotisations au C.N.F.P.T. et au centre de gestion de la fonction publique territoriale,E,1175887,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6218,R928    ,Autre personnel extérieur,E,3451.79,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6218,R50     ,Autre personnel extérieur,E,75989.78,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6218,R20     ,Autre personnel extérieur,E,14824.44,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6218,R0202   ,Autre personnel extérieur,E,104365.78,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C012,,,A6215,R621    ,Personnel affecté par la collectivité de rattachemement,E,2696791.94,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A637,R738    ,Autres impôts. taxes et versements assimilés (autres organismes),E,3984.85,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A637,R621    ,Autres impôts. taxes et versements assimilés (autres organismes),E,31841.68,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A637,R221    ,Autres impôts. taxes et versements assimilés (autres organismes),E,12943,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A637,R0202   ,Autres impôts. taxes et versements assimilés (autres organismes),E,33362.97,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A637,R01     ,Autres impôts. taxes et versements assimilés (autres organismes),E,37049.13,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6355,R621    ,Taxes et impôts sur les véhicules,E,21600.06,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6355,R0202   ,Taxes et impôts sur les véhicules,E,1523.5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6355,R01     ,Taxes et impôts sur les véhicules,E,6114.41,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A63512,R01     ,Taxes foncières,E,651740.24,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6288,R621    ,Autres charges diverses sur services extérieurs,E,31463.19,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6288,R311    ,Autres charges diverses sur services extérieurs,E,4243,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6288,R221    ,Autres charges diverses sur services extérieurs,E,120000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R81     ,Remboursements de frais à des tiers,E,1600,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R738    ,Remboursements de frais à des tiers,E,703.8,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R53     ,Remboursements de frais à des tiers,E,7955.48,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R52     ,Remboursements de frais à des tiers,E,4663.44,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R51     ,Remboursements de frais à des tiers,E,39644.46,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R50     ,Remboursements de frais à des tiers,E,1367582.36,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R0202   ,Remboursements de frais à des tiers,E,63712.97,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A62878,R01     ,Remboursements de frais à des tiers,E,46961.26,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6283,R621    ,Frais de nettoyage des locaux,E,30235.04,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6283,R52     ,Frais de nettoyage des locaux,E,55088.08,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6283,R50     ,Frais de nettoyage des locaux,E,118366.67,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6283,R20     ,Frais de nettoyage des locaux,E,26664.17,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6283,R0202   ,Frais de nettoyage des locaux,E,546334.89,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6282,R738    ,Frais de gardiennage,E,26122.72,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6282,R621    ,Frais de gardiennage,E,5885.02,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C011,,,A6282,R221    ,Frais de gardiennage,E,4819.17,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
